Training score,Validation score,Testing score,Task,Dataset,Network,Method
3.91407733946987,2.974098693938409,2.014415851667568,GO:0043588,GOBP,STRING,sage
3.916139869891012,2.9405945750332356,2.0845757339650883,GO:0016236,GOBP,STRING,sage
2.4300821549439044,1.389128339821462,1.8357365584781216,GO:0006986,GOBP,STRING,sage
3.788598374170168,2.360798707347933,1.7358604645672395,GO:0006333,GOBP,STRING,sage
3.9870878531405625,2.4843408156389297,2.1825760689664926,GO:0006611,GOBP,STRING,sage
4.245600847074812,3.6794554656453586,3.4574512809675815,GO:0006470,GOBP,STRING,sage
4.370132054666453,2.1334752087476057,2.6194419903299986,GO:0006473,GOBP,STRING,sage
5.276661911664557,3.814156389115266,2.66969227057143,GO:0045333,GOBP,STRING,sage
2.66654300431185,2.053821480179743,1.0556240901674858,GO:0007051,GOBP,STRING,sage
5.166102098957207,4.670040154423781,3.8029587924104282,GO:0006813,GOBP,STRING,sage
5.65370978840127,0.13610925656568507,1.6733422920657814,GO:0006497,GOBP,STRING,sage
4.349499023035559,2.628599866143518,2.585021955603746,GO:0006261,GOBP,STRING,sage
4.202728879317652,1.8964605500259446,1.524454877277213,GO:0006479,GOBP,STRING,sage
5.444591763302506,1.797671972989436,0.6668939113678305,GO:0042147,GOBP,STRING,sage
3.608097092099518,2.2127525449042285,1.2478793715715701,GO:0007030,GOBP,STRING,sage
4.626374617693244,1.7726858586473273,1.080423516123381,GO:0009168,GOBP,STRING,sage
4.679680504860033,1.4190512076320805,0.7369280711902526,GO:0000725,GOBP,STRING,sage
4.983072663483698,2.591015395881324,1.6244278269887327,GO:0015893,GOBP,STRING,sage
4.347396320917386,0.408272631259731,0.7162608158580992,GO:0010970,GOBP,STRING,sage
4.706640848245955,2.1803358939974524,2.7126247930178304,GO:0007033,GOBP,STRING,sage
